!SESSION 2024-10-09 23:39:29.400 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.3
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.silabs.ss.platform.jetty.server 1 0 2024-10-09 23:39:45.468
!MESSAGE Jetty listening on: http://127.0.0.1:61550/

!ENTRY com.silabs.ss.platform.jetty.server 1 0 2024-10-09 23:39:45.916
!MESSAGE ContentServer started at: 127.0.0.1, 61550

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2024-10-09 23:39:45.973
!MESSAGE com.silabs.ss.tool.launcher.product found! Writing main studio shared file

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2024-10-09 23:39:50.744
!MESSAGE d4c80409-61c4-46b5-ac2e-1d6dafe4e9f7 The backing trust file C:\Users\vishn\AppData\Roaming\SimplicityStudio\5\primary_trusted.trust was loaded.

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2024-10-09 23:39:50.808
!MESSAGE d4c80409-61c4-46b5-ac2e-1d6dafe4e9f7 The signable at C:/SiliconLabs/SimplicityStudio/v5/developer/sdks/gecko_sdk_suite/v3.2 of com.silabs.sdk.stack.super:3.2.9._640221276 is considered trusted at its given version.

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2024-10-09 23:39:50.851
!MESSAGE d4c80409-61c4-46b5-ac2e-1d6dafe4e9f7 The signable at C:/Users/vishn/SimplicityStudio/SDKs/gecko_sdk_2 of com.silabs.sdk.stack.super:4.4.0._233561819 is considered trusted at its given version.

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2024-10-09 23:39:57.831
!MESSAGE Invalid discovery key: null

!ENTRY com.silabs.ss.platform.apack.core 1 0 2024-10-09 23:40:00.851
!MESSAGE Environment modified for executable commander:
{USERDOMAIN_ROAMINGPROFILE=VISHNU_G16, IGCCSVC_DB=AQAAANCMnd8BFdERjHoAwE/Cl+sBAAAA5SxcbW1gh0eLjrbgeExb1AQAAAACAAAAAAAQZgAAAAEAACAAAABD0n7048b68jaT5FnkoXB/jHXTtWyUEwGFcFKgjbBhvQAAAAAOgAAAAAIAACAAAAAKWeCxjOGXTXPB6LAuYICba3Fs7Zio6ipW6aEbkK1zkmAAAABzY45LOn/KpSUHqUBcGrgJk7vR2WtlWVDVF2qidbHRDsP5b9ya0HVXO7i1CTmwhirgrgPYwZ28VKA97pn6EcWIKw4WmJ+yijyr4vk59M1y86F3Ovz9/FJw1DAhMBx7l/tAAAAA9NuDW3R9yAZzUP6XrQlOJK5wFvXtKjvQbOT0+xMcGkN/ugao/iKoKXQVfIlYSF5BE/LdAg1S4NAtahbrwv8deA==, LOCALAPPDATA=C:\Users\vishn\AppData\Local, PROCESSOR_LEVEL=6, USERDOMAIN=VISHNU_G16, LOGONSERVER=\\VISHNU_G16, SESSIONNAME=Console, ALLUSERSPROFILE=C:\ProgramData, PROCESSOR_ARCHITECTURE=AMD64, RlsSvcPort=22112, PSModulePath=C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules, SystemDrive=C:, EFC_12748=1, OneDrive=C:\Users\vishn\OneDrive, APPDATA=C:\Users\vishn\AppData\Roaming, ACSvcPort=17532, USERNAME=vishn, ProgramFiles(x86)=C:\Program Files (x86), CommonProgramFiles=C:\Program Files\Common Files, Path=C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\commander;C:\SiliconLabs\SimplicityStudio\v5\features\com.silabs.external.java17.windows.x86_64.feature_17.0.3\jre\bin\server;C:\SiliconLabs\SimplicityStudio\v5\features\com.silabs.external.java17.windows.x86_64.feature_17.0.3\jre\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\OpenSSH;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files\PuTTY;C:\Program Files\dotnet;C:\Program Files\MATLAB\R2024a\bin;C:\Wincupl\WinCupl\Fitters;C:\Users\vishn\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\vishn\AppData\Local\GitHubDesktop\bin;C:\Program Files (x86)\Atmel\Flip 3.4.7\bin;C:\Program Files\SDCC\bin;C:\Users\vishn\Downloads\SomeLocalDir;C:\msys64\ucrt64\bin;C:\Users\vishn\AppData\Local\Pandoc;C:\Users\vishn\AppData\Local\Programs\MiKTeX\miktex\bin\x64;C:\SiliconLabs\SimplicityStudio\v5, PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC, DriverData=C:\Windows\System32\Drivers\DriverData, OS=Windows_NT, COMPUTERNAME=VISHNU_G16, EnableLog=INFO, PROCESSOR_REVISION=ba02, CommonProgramW6432=C:\Program Files\Common Files, ComSpec=C:\Windows\system32\cmd.exe, ProgramData=C:\ProgramData, ProgramW6432=C:\Program Files, HOMEPATH=\Users\vishn, SystemRoot=C:\Windows, TEMP=C:\Users\vishn\AppData\Local\Temp, HOMEDRIVE=C:, PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel, USERPROFILE=C:\Users\vishn, TMP=C:\Users\vishn\AppData\Local\Temp, CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files, ProgramFiles=C:\Program Files, PUBLIC=C:\Users\Public, NUMBER_OF_PROCESSORS=16, windir=C:\Windows, FITTERDIR=C:\Wincupl\Wincupl\Fitters, =::=::\, as31=C:\sdcc\bin\as31.exe, ZES_ENABLE_SYSMAN=1}

!ENTRY com.silabs.ss.tool.installer.core 1 0 2024-10-09 23:40:01.656
!MESSAGE isInternalNetwork: false

!ENTRY com.silabs.ss.platform.content.core 4 0 2024-10-09 23:40:03.542
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v5\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.platform.apack.core 1 0 2024-10-09 23:40:03.751
!MESSAGE AdapterPack Device inspector for Exx32 and EFM8 hardware has setupcheck function type 

!ENTRY com.silabs.ss.platform.apack.core 1 0 2024-10-09 23:40:04.152
!MESSAGE AdapterPack USB adapter pack has setupcheck function type 

!ENTRY com.silabs.ss.platform.content.core 4 0 2024-10-09 23:40:24.648
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v5\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2024-10-09 23:45:42.748
!MESSAGE d4c80409-61c4-46b5-ac2e-1d6dafe4e9f7 The signable at C:/SiliconLabs/SimplicityStudio/v5/developer/sdks/gecko_sdk_suite/v3.2 of com.silabs.sdk.stack.super:3.2.9._640221276 is considered trusted at its given version.

!ENTRY com.silabs.ss.platform.rcp.core 4 0 2024-10-09 23:45:43.300
!MESSAGE Demo information file is empty at C:\SiliconLabs\SimplicityStudio\v5\configuration\org.eclipse.osgi\393\0\.cp\demos\demos.xml

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2024-10-09 23:45:43.575
!MESSAGE d4c80409-61c4-46b5-ac2e-1d6dafe4e9f7 The signable at C:/Users/vishn/SimplicityStudio/SDKs/gecko_sdk_2 of com.silabs.sdk.stack.super:4.4.0._233561819 is considered trusted at its given version.

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2024-10-09 23:45:43.960
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 512kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2024-10-09 23:45:43.962
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 1536kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2024-10-09 23:45:43.965
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[2]~flash[352K]] in sample app Internal Storage Bootloader (single image on 352kB device)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2024-10-09 23:45:43.968
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 352kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2024-10-09 23:46:19.578
!MESSAGE selectedProfileId: null; defaultProfileId: GNU with spaces

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2024-10-09 23:46:24.289
!MESSAGE Warning: C:\SiliconLabs\SimplicityStudio\v5\developer\sdks\gecko_sdk_suite\v3.2\gecko_sdk.slcs
  - specification_version is 0 but 10 is the latest. Some features may be disabled.


!ENTRY org.eclipse.jface 2 0 2024-10-09 23:46:26.804
!MESSAGE Ignored reentrant call while viewer is busy. This is only logged once per viewer instance, but similar calls will still be ignored.
!STACK 0
java.lang.RuntimeException
	at org.eclipse.jface.viewers.ColumnViewer.checkBusy(ColumnViewer.java:764)
!ENTRY com.silabs.ss.platform.apack.core 1 0 2024-10-15 11:08:32.491
!MESSAGE Environment modified for executable commander:
{USERDOMAIN_ROAMINGPROFILE=VISHNU_G16, PROCESSOR_LEVEL=6, SESSIONNAME=Console, ALLUSERSPROFILE=C:\ProgramData, PROCESSOR_ARCHITECTURE=AMD64, PSModulePath=C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules, SystemDrive=C:, ACSvcPort=17532, USERNAME=vishn, ProgramFiles(x86)=C:\Program Files (x86), FPS_BROWSER_USER_PROFILE_STRING=Default, PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC, DriverData=C:\Windows\System32\Drivers\DriverData, EFC_27048=1, ProgramData=C:\ProgramData, ProgramW6432=C:\Program Files, HOMEPATH=\Users\vishn, PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel, ProgramFiles=C:\Program Files, PUBLIC=C:\Users\Public, windir=C:\Windows, FITTERDIR=C:\Wincupl\Wincupl\Fitters, =::=::\, as31=C:\sdcc\bin\as31.exe, ZES_ENABLE_SYSMAN=1, IGCCSVC_DB=AQAAANCMnd8BFdERjHoAwE/Cl+sBAAAA5SxcbW1gh0eLjrbgeExb1AQAAAACAAAAAAAQZgAAAAEAACAAAABD0n7048b68jaT5FnkoXB/jHXTtWyUEwGFcFKgjbBhvQAAAAAOgAAAAAIAACAAAAAKWeCxjOGXTXPB6LAuYICba3Fs7Zio6ipW6aEbkK1zkmAAAABzY45LOn/KpSUHqUBcGrgJk7vR2WtlWVDVF2qidbHRDsP5b9ya0HVXO7i1CTmwhirgrgPYwZ28VKA97pn6EcWIKw4WmJ+yijyr4vk59M1y86F3Ovz9/FJw1DAhMBx7l/tAAAAA9NuDW3R9yAZzUP6XrQlOJK5wFvXtKjvQbOT0+xMcGkN/ugao/iKoKXQVfIlYSF5BE/LdAg1S4NAtahbrwv8deA==, LOCALAPPDATA=C:\Users\vishn\AppData\Local, USERDOMAIN=VISHNU_G16, FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer, LOGONSERVER=\\VISHNU_G16, RlsSvcPort=22112, OneDrive=C:\Users\vishn\OneDrive, APPDATA=C:\Users\vishn\AppData\Roaming, CommonProgramFiles=C:\Program Files\Common Files, Path=C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\commander;C:\SiliconLabs\SimplicityStudio\v5\features\com.silabs.external.java17.windows.x86_64.feature_17.0.3\jre\bin\server;C:\SiliconLabs\SimplicityStudio\v5\features\com.silabs.external.java17.windows.x86_64.feature_17.0.3\jre\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\OpenSSH;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files\PuTTY;C:\Program Files\dotnet;C:\Program Files\MATLAB\R2024a\bin;C:\Wincupl\WinCupl\Fitters;C:\Users\vishn\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\vishn\AppData\Local\GitHubDesktop\bin;C:\Program Files (x86)\Atmel\Flip 3.4.7\bin;C:\Program Files\SDCC\bin;C:\Users\vishn\Downloads\SomeLocalDir;C:\msys64\ucrt64\bin;C:\Users\vishn\AppData\Local\Pandoc;C:\Users\vishn\AppData\Local\Programs\MiKTeX\miktex\bin\x64;C:\SiliconLabs\SimplicityStudio\v5, OS=Windows_NT, COMPUTERNAME=VISHNU_G16, EnableLog=INFO, PROCESSOR_REVISION=ba02, CommonProgramW6432=C:\Program Files\Common Files, ComSpec=C:\Windows\system32\cmd.exe, SystemRoot=C:\Windows, TEMP=C:\Users\vishn\AppData\Local\Temp, HOMEDRIVE=C:, USERPROFILE=C:\Users\vishn, TMP=C:\Users\vishn\AppData\Local\Temp, CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files, NUMBER_OF_PROCESSORS=16}

!ENTRY org.eclipse.cdt.dsf 4 10005 2024-10-15 11:16:41.516
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.mi.service.MIRunControl$9@302d99b9): Status ERROR: org.eclipse.cdt.dsf.gdb code=10001 Context cannot be suspended.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10001 2024-10-15 11:16:41.517
!MESSAGE Context cannot be suspended.

!ENTRY com.silabs.ss.tool.ide.arm.debug 1 0 2024-10-15 11:16:49.008
!MESSAGE jlink.LaunchConfigurationDelegate.newServiceFactory(LPEDT_Miner_Safety_Project GNU ARM v10.2.1 - Default GDB,10.2.90.20210621,debug) com.silabs.ss.tool.ide.arm.api.debug.gdb.StudioGdbLaunchConfigurationDelegate@a3d17b

!ENTRY org.eclipse.embedcdt.debug.gdbjtag.jlink.core 4 1 2024-10-15 11:16:49.013
!MESSAGE C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\exx32\JLinkGDBServerCL.exe -select usb=440151512 -if swd -device EFR32BG13PxxxF512 -endian little -speed 1000 -port 2331 -swoport 2332 -telnetport 2333 -ir -localhostonly 1 -log C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\exx32\gdb_20241015_111643.log -singlerun -strict -timeout 0 -nogui

!ENTRY org.eclipse.embedcdt.debug.gdbjtag.jlink.core 4 1 2024-10-15 11:16:49.479
!MESSAGE C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\exx32\arm-none-eabi-gdb.exe --interpreter=mi2 --nx

!ENTRY com.silabs.ss.platform.apack.core 1 0 2024-10-15 11:16:49.836
!MESSAGE Environment modified for executable commander:
{USERDOMAIN_ROAMINGPROFILE=VISHNU_G16, PROCESSOR_LEVEL=6, SESSIONNAME=Console, ALLUSERSPROFILE=C:\ProgramData, PROCESSOR_ARCHITECTURE=AMD64, PSModulePath=C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules, SystemDrive=C:, ACSvcPort=17532, USERNAME=vishn, ProgramFiles(x86)=C:\Program Files (x86), FPS_BROWSER_USER_PROFILE_STRING=Default, PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC, DriverData=C:\Windows\System32\Drivers\DriverData, EFC_27048=1, ProgramData=C:\ProgramData, ProgramW6432=C:\Program Files, HOMEPATH=\Users\vishn, PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel, ProgramFiles=C:\Program Files, PUBLIC=C:\Users\Public, windir=C:\Windows, FITTERDIR=C:\Wincupl\Wincupl\Fitters, =::=::\, as31=C:\sdcc\bin\as31.exe, ZES_ENABLE_SYSMAN=1, IGCCSVC_DB=AQAAANCMnd8BFdERjHoAwE/Cl+sBAAAA5SxcbW1gh0eLjrbgeExb1AQAAAACAAAAAAAQZgAAAAEAACAAAABD0n7048b68jaT5FnkoXB/jHXTtWyUEwGFcFKgjbBhvQAAAAAOgAAAAAIAACAAAAAKWeCxjOGXTXPB6LAuYICba3Fs7Zio6ipW6aEbkK1zkmAAAABzY45LOn/KpSUHqUBcGrgJk7vR2WtlWVDVF2qidbHRDsP5b9ya0HVXO7i1CTmwhirgrgPYwZ28VKA97pn6EcWIKw4WmJ+yijyr4vk59M1y86F3Ovz9/FJw1DAhMBx7l/tAAAAA9NuDW3R9yAZzUP6XrQlOJK5wFvXtKjvQbOT0+xMcGkN/ugao/iKoKXQVfIlYSF5BE/LdAg1S4NAtahbrwv8deA==, LOCALAPPDATA=C:\Users\vishn\AppData\Local, USERDOMAIN=VISHNU_G16, FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer, LOGONSERVER=\\VISHNU_G16, RlsSvcPort=22112, OneDrive=C:\Users\vishn\OneDrive, APPDATA=C:\Users\vishn\AppData\Roaming, CommonProgramFiles=C:\Program Files\Common Files, Path=C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\commander;C:\SiliconLabs\SimplicityStudio\v5\features\com.silabs.external.java17.windows.x86_64.feature_17.0.3\jre\bin\server;C:\SiliconLabs\SimplicityStudio\v5\features\com.silabs.external.java17.windows.x86_64.feature_17.0.3\jre\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\OpenSSH;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files\PuTTY;C:\Program Files\dotnet;C:\Program Files\MATLAB\R2024a\bin;C:\Wincupl\WinCupl\Fitters;C:\Users\vishn\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\vishn\AppData\Local\GitHubDesktop\bin;C:\Program Files (x86)\Atmel\Flip 3.4.7\bin;C:\Program Files\SDCC\bin;C:\Users\vishn\Downloads\SomeLocalDir;C:\msys64\ucrt64\bin;C:\Users\vishn\AppData\Local\Pandoc;C:\Users\vishn\AppData\Local\Programs\MiKTeX\miktex\bin\x64;C:\SiliconLabs\SimplicityStudio\v5, OS=Windows_NT, COMPUTERNAME=VISHNU_G16, EnableLog=INFO, PROCESSOR_REVISION=ba02, CommonProgramW6432=C:\Program Files\Common Files, ComSpec=C:\Windows\system32\cmd.exe, SystemRoot=C:\Windows, TEMP=C:\Users\vishn\AppData\Local\Temp, HOMEDRIVE=C:, USERPROFILE=C:\Users\vishn, TMP=C:\Users\vishn\AppData\Local\Temp, CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files, NUMBER_OF_PROCESSORS=16}

!ENTRY com.silabs.ss.tool.ide.arm.debug 1 0 2024-10-15 11:24:46.196
!MESSAGE jlink.LaunchConfigurationDelegate.newServiceFactory(LPEDT_Miner_Safety_Project GNU ARM v10.2.1 - Default GDB,10.2.90.20210621,debug) com.silabs.ss.tool.ide.arm.api.debug.gdb.StudioGdbLaunchConfigurationDelegate@708491e7

!ENTRY org.eclipse.embedcdt.debug.gdbjtag.jlink.core 4 1 2024-10-15 11:24:46.199
!MESSAGE C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\exx32\JLinkGDBServerCL.exe -select usb=440151512 -if swd -device EFR32BG13PxxxF512 -endian little -speed 1000 -port 2331 -swoport 2332 -telnetport 2333 -ir -localhostonly 1 -log C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\exx32\gdb_20241015_112443.log -singlerun -strict -timeout 0 -nogui

!ENTRY org.eclipse.embedcdt.debug.gdbjtag.jlink.core 4 1 2024-10-15 11:24:46.593
!MESSAGE C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\exx32\arm-none-eabi-gdb.exe --interpreter=mi2 --nx

!ENTRY com.silabs.ss.platform.apack.core 1 0 2024-10-15 11:24:46.979
!MESSAGE Environment modified for executable commander:
{USERDOMAIN_ROAMINGPROFILE=VISHNU_G16, PROCESSOR_LEVEL=6, SESSIONNAME=Console, ALLUSERSPROFILE=C:\ProgramData, PROCESSOR_ARCHITECTURE=AMD64, PSModulePath=C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules, SystemDrive=C:, ACSvcPort=17532, USERNAME=vishn, ProgramFiles(x86)=C:\Program Files (x86), FPS_BROWSER_USER_PROFILE_STRING=Default, PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC, DriverData=C:\Windows\System32\Drivers\DriverData, EFC_27048=1, ProgramData=C:\ProgramData, ProgramW6432=C:\Program Files, HOMEPATH=\Users\vishn, PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel, ProgramFiles=C:\Program Files, PUBLIC=C:\Users\Public, windir=C:\Windows, FITTERDIR=C:\Wincupl\Wincupl\Fitters, =::=::\, as31=C:\sdcc\bin\as31.exe, ZES_ENABLE_SYSMAN=1, IGCCSVC_DB=AQAAANCMnd8BFdERjHoAwE/Cl+sBAAAA5SxcbW1gh0eLjrbgeExb1AQAAAACAAAAAAAQZgAAAAEAACAAAABD0n7048b68jaT5FnkoXB/jHXTtWyUEwGFcFKgjbBhvQAAAAAOgAAAAAIAACAAAAAKWeCxjOGXTXPB6LAuYICba3Fs7Zio6ipW6aEbkK1zkmAAAABzY45LOn/KpSUHqUBcGrgJk7vR2WtlWVDVF2qidbHRDsP5b9ya0HVXO7i1CTmwhirgrgPYwZ28VKA97pn6EcWIKw4WmJ+yijyr4vk59M1y86F3Ovz9/FJw1DAhMBx7l/tAAAAA9NuDW3R9yAZzUP6XrQlOJK5wFvXtKjvQbOT0+xMcGkN/ugao/iKoKXQVfIlYSF5BE/LdAg1S4NAtahbrwv8deA==, LOCALAPPDATA=C:\Users\vishn\AppData\Local, USERDOMAIN=VISHNU_G16, FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer, LOGONSERVER=\\VISHNU_G16, RlsSvcPort=22112, OneDrive=C:\Users\vishn\OneDrive, APPDATA=C:\Users\vishn\AppData\Roaming, CommonProgramFiles=C:\Program Files\Common Files, Path=C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\commander;C:\SiliconLabs\SimplicityStudio\v5\features\com.silabs.external.java17.windows.x86_64.feature_17.0.3\jre\bin\server;C:\SiliconLabs\SimplicityStudio\v5\features\com.silabs.external.java17.windows.x86_64.feature_17.0.3\jre\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\OpenSSH;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files\PuTTY;C:\Program Files\dotnet;C:\Program Files\MATLAB\R2024a\bin;C:\Wincupl\WinCupl\Fitters;C:\Users\vishn\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\vishn\AppData\Local\GitHubDesktop\bin;C:\Program Files (x86)\Atmel\Flip 3.4.7\bin;C:\Program Files\SDCC\bin;C:\Users\vishn\Downloads\SomeLocalDir;C:\msys64\ucrt64\bin;C:\Users\vishn\AppData\Local\Pandoc;C:\Users\vishn\AppData\Local\Programs\MiKTeX\miktex\bin\x64;C:\SiliconLabs\SimplicityStudio\v5, OS=Windows_NT, COMPUTERNAME=VISHNU_G16, EnableLog=INFO, PROCESSOR_REVISION=ba02, CommonProgramW6432=C:\Program Files\Common Files, ComSpec=C:\Windows\system32\cmd.exe, SystemRoot=C:\Windows, TEMP=C:\Users\vishn\AppData\Local\Temp, HOMEDRIVE=C:, USERPROFILE=C:\Users\vishn, TMP=C:\Users\vishn\AppData\Local\Temp, CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files, NUMBER_OF_PROCESSORS=16}

!ENTRY com.silabs.ss.tool.ide.arm.debug 1 0 2024-10-15 11:30:04.741
!MESSAGE jlink.LaunchConfigurationDelegate.newServiceFactory(LPEDT_Miner_Safety_Project GNU ARM v10.2.1 - Default GDB,10.2.90.20210621,debug) com.silabs.ss.tool.ide.arm.api.debug.gdb.StudioGdbLaunchConfigurationDelegate@7f3162e

!ENTRY org.eclipse.embedcdt.debug.gdbjtag.jlink.core 4 1 2024-10-15 11:30:04.746
!MESSAGE C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\exx32\JLinkGDBServerCL.exe -select usb=440151512 -if swd -device EFR32BG13PxxxF512 -endian little -speed 1000 -port 2331 -swoport 2332 -telnetport 2333 -ir -localhostonly 1 -log C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\exx32\gdb_20241015_113000.log -singlerun -strict -timeout 0 -nogui

!ENTRY org.eclipse.embedcdt.debug.gdbjtag.jlink.core 4 1 2024-10-15 11:30:05.143
!MESSAGE C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\exx32\arm-none-eabi-gdb.exe --interpreter=mi2 --nx

!ENTRY com.silabs.ss.platform.apack.core 1 0 2024-10-15 11:30:05.414
!MESSAGE Environment modified for executable commander:
